id,player1_id,player2_id,winner_id,battle_date,battle_datetime,battle_timestamp
137,13,55,55,2024-10-29,2024-10-29 17:18:28,1730222308
138,31,81,,2024-10-22,2024-10-22 06:48:50,1729579730
139,41,27,41,2024-10-26,2024-10-26 15:28:43,1729956523
140,62,5,5,2024-10-24,2024-10-24 09:40:37,1729762837
141,75,21,,2024-10-19,2024-10-19 13:11:54,1729343514
142,57,52,57,2024-10-21,2024-10-21 19:15:33,1729538133
143,81,25,25,2024-10-12,2024-10-12 23:11:26,1728774686
144,32,41,32,2024-10-01,2024-10-01 22:43:11,1727822591
145,76,78,76,2024-10-13,2024-10-13 02:54:54,1728788094
146,87,58,58,2024-10-22,2024-10-22 09:05:44,1729587944
147,8,73,8,2024-10-28,2024-10-28 22:59:44,1730156384
148,77,58,77,2024-10-19,2024-10-19 08:31:58,1729326718
149,20,49,49,2024-10-06,2024-10-06 16:22:13,1728231733
150,38,1,1,2024-10-09,2024-10-09 02:55:52,1728442552
151,69,38,,2024-10-29,2024-10-29 23:56:15,1730246175
152,11,69,69,2024-10-17,2024-10-17 01:41:54,1729129314
153,17,90,90,2024-10-08,2024-10-08 03:38:35,1728358715
154,44,2,44,2024-10-21,2024-10-21 15:15:49,1729523749
155,51,52,52,2024-10-20,2024-10-20 04:05:26,1729397126
156,63,59,59,2024-10-16,2024-10-16 11:17:35,1729077455
157,60,36,36,2024-10-15,2024-10-15 17:48:35,1729014515
158,45,63,63,2024-10-04,2024-10-04 09:31:16,1728034276
159,69,10,10,2024-10-06,2024-10-06 09:42:53,1728207773
160,32,8,32,2024-10-22,2024-10-22 14:18:18,1729606698
161,88,27,27,2024-10-22,2024-10-22 11:43:29,1729597409
162,12,19,12,2024-10-08,2024-10-08 00:21:04,1728346864
163,27,43,27,2024-10-21,2024-10-21 04:43:28,1729485808
164,14,52,52,2024-10-18,2024-10-18 12:42:54,1729255374
165,54,45,45,2024-10-29,2024-10-29 06:10:12,1730182212
166,78,3,3,2024-10-23,2024-10-23 04:33:10,1729657990
167,36,81,36,2024-10-27,2024-10-27 14:44:25,1730040265
168,64,84,,2024-10-17,2024-10-17 09:54:18,1729158858
169,44,79,,2024-10-16,2024-10-16 04:19:42,1729052382
170,52,65,52,2024-10-23,2024-10-23 03:21:44,1729653704
171,25,58,58,2024-10-03,2024-10-03 12:32:46,1727958766
172,4,58,58,2024-10-03,2024-10-03 02:07:36,1727921256
173,67,56,67,2024-10-09,2024-10-09 01:37:06,1728437826
174,80,42,42,2024-10-11,2024-10-11 15:36:17,1728660977
175,30,61,61,2024-10-04,2024-10-04 15:21:22,1728055282
176,25,5,5,2024-10-11,2024-10-11 10:11:35,1728641495
177,24,52,24,2024-10-13,2024-10-13 19:55:55,1728849355
178,2,85,,2024-10-03,2024-10-03 22:18:25,1727993905
179,7,56,56,2024-10-23,2024-10-23 05:03:04,1729659784
180,75,26,75,2024-10-25,2024-10-25 13:38:53,1729863533
181,21,82,21,2024-10-20,2024-10-20 01:02:40,1729386160
182,42,14,14,2024-10-03,2024-10-03 22:01:54,1727992914
183,20,84,20,2024-10-01,2024-10-01 18:04:00,1727805840
184,49,39,49,2024-10-18,2024-10-18 18:51:02,1729277462
185,82,40,40,2024-10-11,2024-10-11 11:57:08,1728647828
186,38,4,38,2024-10-21,2024-10-21 21:44:19,1729547059
187,84,13,13,2024-10-23,2024-10-23 11:15:00,1729682100
188,42,77,77,2024-10-21,2024-10-21 11:58:21,1729511901
189,45,17,17,2024-10-14,2024-10-14 22:42:11,1728945731
190,80,14,,2024-10-07,2024-10-07 02:17:07,1728267427
191,15,72,72,2024-10-26,2024-10-26 14:29:52,1729952992
192,39,1,1,2024-10-19,2024-10-19 18:19:21,1729361961
193,90,51,90,2024-10-20,2024-10-20 12:11:54,1729426314
194,36,86,36,2024-10-15,2024-10-15 04:53:48,1728968028
195,83,3,83,2024-10-11,2024-10-11 05:34:57,1728624897
196,50,31,50,2024-10-23,2024-10-23 19:19:30,1729711170
197,38,34,34,2024-10-24,2024-10-24 22:45:14,1729809914
198,6,46,46,2024-10-05,2024-10-05 07:03:10,1728111790
199,45,74,45,2024-10-27,2024-10-27 22:36:06,1730068566
200,68,12,12,2024-10-23,2024-10-23 07:13:39,1729667619
201,17,41,17,2024-10-26,2024-10-26 07:12:55,1729926775
202,54,24,24,2024-10-23,2024-10-23 05:07:53,1729660073
203,54,1,1,2024-10-19,2024-10-19 14:18:11,1729347491
204,49,43,49,2024-10-05,2024-10-05 11:10:50,1728126650
205,3,41,3,2024-10-29,2024-10-29 08:50:46,1730191846
206,5,21,,2024-10-25,2024-10-25 22:07:51,1729894071
207,71,45,71,2024-10-16,2024-10-16 00:14:53,1729037693
208,1,42,42,2024-10-28,2024-10-28 15:53:15,1730130795
209,19,61,19,2024-10-14,2024-10-14 15:11:36,1728918696
210,8,33,33,2024-10-25,2024-10-25 02:05:09,1729821909
211,55,68,68,2024-10-06,2024-10-06 02:51:01,1728183061
212,41,77,77,2024-10-23,2024-10-23 23:06:32,1729724792
213,72,65,,2024-10-04,2024-10-04 19:03:58,1728068638
214,2,76,76,2024-10-11,2024-10-11 23:15:39,1728688539
215,64,4,4,2024-10-09,2024-10-09 21:48:20,1728510500
216,42,27,42,2024-10-18,2024-10-18 14:52:48,1729263168
217,20,10,20,2024-10-09,2024-10-09 06:58:10,1728457090
218,87,31,31,2024-10-06,2024-10-06 05:37:48,1728193068
219,58,85,85,2024-10-18,2024-10-18 04:51:22,1729227082
220,34,43,34,2024-10-08,2024-10-08 06:51:14,1728370274
221,89,12,89,2024-10-12,2024-10-12 11:45:07,1728733507
222,22,3,22,2024-10-11,2024-10-11 07:23:14,1728631394
223,53,56,53,2024-10-04,2024-10-04 08:11:23,1728029483
224,55,79,79,2024-10-23,2024-10-23 11:24:36,1729682676
225,66,2,2,2024-10-04,2024-10-04 17:41:14,1728063674
226,53,70,53,2024-10-08,2024-10-08 02:53:55,1728356035
227,23,47,47,2024-10-02,2024-10-02 02:23:12,1727835792
228,66,55,66,2024-10-14,2024-10-14 13:39:13,1728913153
229,20,9,9,2024-10-11,2024-10-11 16:15:21,1728663321
230,29,35,,2024-10-21,2024-10-21 23:25:03,1729553103
231,28,88,28,2024-10-17,2024-10-17 21:45:23,1729201523
232,76,70,70,2024-10-28,2024-10-28 18:05:33,1730138733
233,56,89,56,2024-10-23,2024-10-23 18:00:52,1729706452
234,35,63,35,2024-10-04,2024-10-04 22:42:22,1728081742
235,63,74,63,2024-10-08,2024-10-08 08:13:08,1728375188
236,79,15,79,2024-10-23,2024-10-23 07:02:06,1729666926
237,8,43,8,2024-10-03,2024-10-03 22:22:50,1727994170
238,21,35,35,2024-10-26,2024-10-26 17:45:54,1729964754
239,18,6,18,2024-10-05,2024-10-05 03:09:00,1728097740
240,19,82,,2024-10-01,2024-10-01 17:14:38,1727802878
241,88,44,44,2024-10-22,2024-10-22 07:22:35,1729581755
242,65,54,54,2024-10-10,2024-10-10 07:20:23,1728544823
243,48,78,78,2024-10-22,2024-10-22 04:30:54,1729571454
244,2,40,40,2024-10-15,2024-10-15 21:32:48,1729027968
245,80,38,38,2024-10-05,2024-10-05 02:46:23,1728096383
246,15,45,45,2024-10-07,2024-10-07 13:41:55,1728308515
247,30,27,30,2024-10-09,2024-10-09 08:55:40,1728464140
248,58,17,58,2024-10-02,2024-10-02 01:33:58,1727832838
249,46,14,14,2024-10-26,2024-10-26 16:26:39,1729959999
250,34,42,42,2024-10-11,2024-10-11 18:53:02,1728672782
251,18,81,81,2024-10-12,2024-10-12 06:19:52,1728713992
252,72,61,61,2024-10-26,2024-10-26 09:31:40,1729935100
253,79,36,36,2024-10-01,2024-10-01 18:30:39,1727807439
254,77,52,77,2024-10-26,2024-10-26 22:57:31,1729983451
255,16,74,74,2024-10-06,2024-10-06 20:56:09,1728248169
256,47,48,47,2024-10-23,2024-10-23 02:09:45,1729649385
257,47,18,47,2024-10-21,2024-10-21 10:54:46,1729508086
258,77,31,31,2024-10-21,2024-10-21 07:23:08,1729495388
259,69,21,21,2024-10-01,2024-10-01 21:55:47,1727819747
260,16,43,16,2024-10-20,2024-10-20 02:42:02,1729392122
261,55,77,77,2024-10-03,2024-10-03 09:13:52,1727946832
262,40,18,18,2024-10-24,2024-10-24 00:17:32,1729729052
263,43,34,34,2024-10-27,2024-10-27 13:16:37,1730034997
264,71,60,60,2024-10-09,2024-10-09 21:05:37,1728507937
265,14,16,16,2024-10-13,2024-10-13 18:18:04,1728843484
266,25,20,25,2024-10-09,2024-10-09 04:45:40,1728449140
267,72,19,,2024-10-17,2024-10-17 04:26:50,1729139210
268,30,11,11,2024-10-23,2024-10-23 06:26:13,1729664773
269,34,23,23,2024-10-25,2024-10-25 19:41:15,1729885275
270,32,83,83,2024-10-09,2024-10-09 23:54:57,1728518097
271,28,81,28,2024-10-18,2024-10-18 13:48:33,1729259313
272,50,44,44,2024-10-18,2024-10-18 19:40:05,1729280405
273,81,56,56,2024-10-17,2024-10-17 09:27:48,1729157268
274,18,65,18,2024-10-19,2024-10-19 18:34:44,1729362884
275,65,64,64,2024-10-08,2024-10-08 17:50:18,1728409818
276,32,35,35,2024-10-29,2024-10-29 08:02:14,1730188934
277,42,34,34,2024-10-13,2024-10-13 13:45:58,1728827158
278,78,84,,2024-10-14,2024-10-14 11:58:26,1728907106
279,31,66,31,2024-10-13,2024-10-13 13:49:47,1728827387
280,29,54,29,2024-10-16,2024-10-16 12:59:47,1729083587
281,21,60,21,2024-10-01,2024-10-01 17:09:24,1727802564
282,77,51,51,2024-10-19,2024-10-19 21:11:55,1729372315
283,51,35,35,2024-10-15,2024-10-15 18:52:41,1729018361
284,15,7,7,2024-10-25,2024-10-25 23:21:02,1729898462
285,39,34,39,2024-10-26,2024-10-26 21:23:45,1729977825
286,58,61,58,2024-10-19,2024-10-19 19:28:59,1729366139
287,70,59,70,2024-10-22,2024-10-22 12:23:32,1729599812
288,59,72,72,2024-10-23,2024-10-23 01:20:19,1729646419
289,62,23,23,2024-10-24,2024-10-24 14:48:41,1729781321
290,58,1,1,2024-10-13,2024-10-13 16:26:02,1728836762
291,58,47,58,2024-10-02,2024-10-02 20:52:57,1727902377
292,73,50,73,2024-10-08,2024-10-08 11:46:42,1728388002
293,14,78,14,2024-10-20,2024-10-20 05:49:26,1729403366
294,67,51,67,2024-10-21,2024-10-21 04:10:24,1729483824
295,38,21,38,2024-10-11,2024-10-11 08:41:12,1728636072
296,73,88,88,2024-10-23,2024-10-23 14:03:10,1729692190
297,16,28,28,2024-10-27,2024-10-27 02:37:38,1729996658
298,81,88,88,2024-10-12,2024-10-12 21:45:19,1728769519
299,62,15,15,2024-10-10,2024-10-10 09:34:58,1728552898
300,5,87,87,2024-10-16,2024-10-16 10:09:59,1729073399
301,81,90,81,2024-10-17,2024-10-17 11:33:02,1729164782
302,81,56,81,2024-10-27,2024-10-27 20:56:42,1730062602
303,79,63,63,2024-10-14,2024-10-14 13:20:37,1728912037
304,45,47,45,2024-10-15,2024-10-15 01:26:19,1728955579
305,47,79,47,2024-10-14,2024-10-14 08:30:18,1728894618
306,45,27,45,2024-10-05,2024-10-05 06:58:56,1728111536
307,30,59,59,2024-10-17,2024-10-17 03:40:27,1729136427
308,71,59,59,2024-10-03,2024-10-03 02:31:54,1727922714
309,2,71,,2024-10-24,2024-10-24 03:50:32,1729741832
310,13,58,13,2024-10-06,2024-10-06 15:47:46,1728229666
311,27,69,69,2024-10-26,2024-10-26 15:53:05,1729957985
312,46,80,46,2024-10-06,2024-10-06 16:03:31,1728230611
313,51,36,51,2024-10-23,2024-10-23 05:46:32,1729662392
314,42,80,42,2024-10-11,2024-10-11 20:30:51,1728678651
315,56,5,,2024-10-28,2024-10-28 13:45:46,1730123146
316,16,34,34,2024-10-17,2024-10-17 10:22:03,1729160523
317,69,61,69,2024-10-12,2024-10-12 11:48:13,1728733693
318,67,9,67,2024-10-26,2024-10-26 18:41:58,1729968118
319,90,33,33,2024-10-23,2024-10-23 07:13:16,1729667596
320,15,10,10,2024-10-08,2024-10-08 04:25:51,1728361551
321,53,55,55,2024-10-26,2024-10-26 02:36:05,1729910165
322,40,39,40,2024-10-01,2024-10-01 05:17:02,1727759822
323,40,22,40,2024-10-14,2024-10-14 01:52:44,1728870764
324,56,55,56,2024-10-17,2024-10-17 14:31:44,1729175504
325,18,17,,2024-10-07,2024-10-07 11:33:18,1728300798
326,84,54,54,2024-10-07,2024-10-07 13:03:33,1728306213
327,86,39,86,2024-10-14,2024-10-14 12:36:38,1728909398
328,39,83,83,2024-10-26,2024-10-26 08:24:18,1729931058
329,41,14,14,2024-10-22,2024-10-22 19:02:19,1729623739
330,39,31,39,2024-10-03,2024-10-03 13:00:26,1727960426
331,20,61,,2024-10-14,2024-10-14 01:10:53,1728868253
332,44,84,84,2024-10-17,2024-10-17 11:34:35,1729164875
333,12,72,12,2024-10-16,2024-10-16 05:19:51,1729055991
334,6,22,22,2024-10-10,2024-10-10 05:47:16,1728539236
335,72,19,72,2024-10-23,2024-10-23 21:20:50,1729718450
336,54,27,54,2024-10-22,2024-10-22 04:39:04,1729571944
337,7,72,72,2024-10-08,2024-10-08 02:27:30,1728354450
338,22,70,70,2024-10-25,2024-10-25 19:27:28,1729884448
339,67,50,67,2024-10-24,2024-10-24 16:33:45,1729787625
340,7,44,7,2024-10-12,2024-10-12 21:53:31,1728770011
341,76,14,14,2024-10-28,2024-10-28 02:08:09,1730081289
342,10,42,42,2024-10-04,2024-10-04 16:45:03,1728060303
343,45,84,84,2024-10-03,2024-10-03 19:44:10,1727984650
344,49,6,49,2024-10-28,2024-10-28 21:34:06,1730151246
345,8,44,8,2024-10-10,2024-10-10 08:23:33,1728548613
346,88,3,88,2024-10-26,2024-10-26 04:27:00,1729916820
347,47,33,33,2024-10-08,2024-10-08 16:56:10,1728406570
348,26,65,,2024-10-27,2024-10-27 09:21:57,1730020917
349,62,26,62,2024-10-12,2024-10-12 07:26:54,1728718014
350,60,51,60,2024-10-19,2024-10-19 22:46:24,1729377984
351,3,36,36,2024-10-02,2024-10-02 14:23:04,1727878984
352,47,5,,2024-10-29,2024-10-29 01:20:35,1730164835
353,67,87,87,2024-10-28,2024-10-28 10:22:23,1730110943
354,87,3,87,2024-10-22,2024-10-22 08:08:20,1729584500
355,67,9,9,2024-10-12,2024-10-12 08:37:30,1728722250
356,5,6,5,2024-10-07,2024-10-07 05:25:28,1728278728
357,41,72,41,2024-10-11,2024-10-11 10:26:46,1728642406
358,69,37,37,2024-10-10,2024-10-10 05:36:55,1728538615
359,71,38,38,2024-10-18,2024-10-18 08:16:08,1729239368
360,49,12,49,2024-10-13,2024-10-13 00:24:55,1728779095
361,16,33,33,2024-10-18,2024-10-18 04:42:19,1729226539
362,56,13,56,2024-10-29,2024-10-29 10:59:06,1730199546
363,34,59,34,2024-10-27,2024-10-27 08:45:39,1730018739
364,18,60,60,2024-10-13,2024-10-13 14:59:07,1728831547
365,84,36,84,2024-10-15,2024-10-15 13:58:39,1729000719
366,24,33,24,2024-10-11,2024-10-11 04:21:07,1728620467
367,15,79,79,2024-10-07,2024-10-07 01:29:45,1728264585
368,19,56,56,2024-10-29,2024-10-29 15:56:00,1730217360
369,58,13,13,2024-10-18,2024-10-18 20:52:59,1729284779
370,31,83,,2024-10-18,2024-10-18 04:47:03,1729226823
371,50,62,50,2024-10-22,2024-10-22 10:13:43,1729592023
372,20,8,8,2024-10-26,2024-10-26 01:08:11,1729904891
373,24,46,46,2024-10-03,2024-10-03 07:41:06,1727941266
374,14,82,82,2024-10-12,2024-10-12 05:27:19,1728710839
375,79,69,69,2024-10-17,2024-10-17 05:11:17,1729141877
376,53,87,87,2024-10-28,2024-10-28 23:59:19,1730159959
377,19,80,80,2024-10-09,2024-10-09 17:46:55,1728496015
378,79,15,15,2024-10-25,2024-10-25 18:12:22,1729879942
379,78,14,78,2024-10-13,2024-10-13 02:13:26,1728785606
380,28,40,28,2024-10-19,2024-10-19 21:00:39,1729371639
381,63,59,63,2024-10-20,2024-10-20 21:41:24,1729460484
382,22,77,77,2024-10-25,2024-10-25 23:33:48,1729899228
383,61,9,61,2024-10-05,2024-10-05 11:52:57,1728129177
384,14,47,14,2024-10-04,2024-10-04 13:08:32,1728047312
385,88,3,88,2024-10-08,2024-10-08 00:26:45,1728347205
386,12,63,12,2024-10-15,2024-10-15 01:42:22,1728956542
387,57,26,26,2024-10-20,2024-10-20 00:49:27,1729385367
388,58,6,6,2024-10-09,2024-10-09 22:34:33,1728513273
389,35,65,65,2024-10-09,2024-10-09 21:48:33,1728510513
390,47,43,47,2024-10-02,2024-10-02 01:22:42,1727832162
391,28,74,28,2024-10-02,2024-10-02 23:31:50,1727911910
392,43,8,43,2024-10-02,2024-10-02 05:38:27,1727847507
393,16,32,16,2024-10-27,2024-10-27 06:47:27,1730011647
394,77,57,57,2024-10-14,2024-10-14 02:13:17,1728871997
395,40,75,40,2024-10-27,2024-10-27 14:13:37,1730038417
396,75,47,47,2024-10-27,2024-10-27 16:30:13,1730046613
397,71,90,,2024-10-05,2024-10-05 00:05:09,1728086709
398,2,39,39,2024-10-28,2024-10-28 05:32:16,1730093536
399,47,41,47,2024-10-01,2024-10-01 04:53:42,1727758422
400,45,19,45,2024-10-29,2024-10-29 02:56:39,1730170599
401,48,62,62,2024-10-28,2024-10-28 05:57:45,1730095065
402,2,11,11,2024-10-11,2024-10-11 21:58:30,1728683910
403,25,65,25,2024-10-15,2024-10-15 07:41:37,1728978097
404,51,71,51,2024-10-23,2024-10-23 03:25:10,1729653910
405,82,73,,2024-10-15,2024-10-15 21:46:08,1729028768
406,81,4,4,2024-10-24,2024-10-24 07:42:10,1729755730
407,78,2,78,2024-10-10,2024-10-10 07:57:00,1728547020
408,44,78,44,2024-10-25,2024-10-25 21:04:45,1729890285
409,49,30,30,2024-10-15,2024-10-15 00:21:00,1728951660
410,38,33,38,2024-10-20,2024-10-20 10:16:11,1729419371
411,47,7,47,2024-10-27,2024-10-27 17:08:10,1730048890
412,41,7,7,2024-10-06,2024-10-06 15:37:19,1728229039
413,55,11,55,2024-10-27,2024-10-27 01:47:16,1729993636
414,64,34,34,2024-10-23,2024-10-23 00:09:14,1729642154
415,19,69,19,2024-10-28,2024-10-28 09:47:17,1730108837
416,65,48,48,2024-10-20,2024-10-20 06:40:45,1729406445
417,61,23,23,2024-10-21,2024-10-21 05:29:11,1729488551
418,9,88,,2024-10-16,2024-10-16 18:33:43,1729103623
419,59,74,59,2024-10-28,2024-10-28 13:50:58,1730123458
420,18,57,57,2024-10-08,2024-10-08 23:59:20,1728431960
421,88,30,,2024-10-26,2024-10-26 17:35:07,1729964107
422,48,64,48,2024-10-08,2024-10-08 02:38:05,1728355085
